name,slug,description,category_slug,price,created_at,updated_at
"Business Cards 14pt + AQ",business-cards-14pt-aq-3,"Business Cards 14pt with AQ",uncategorized,0,"2024-09-13 20:48:33","2024-09-13 20:48:33"
"Business Cards 14pt + UV (High Gloss)",business-cards-14pt-uv-high-gloss-5,"Business Cards 14pt with UV High Gloss",uncategorized,0,"2024-09-13 20:48:33","2024-09-13 20:48:33"
"Business cards 14pt + Matte Finish",business-cards-14pt-matte-satin-aq-6,"Business cards 14pt with Matte Finish",uncategorized,0,"2024-09-13 20:48:33","2024-09-13 20:48:33"
"Business cards 18pt Matte / Silk Lamination",business-cards-18pt-matte-silk-lamination-3,"Business cards 18pt with Matte / Silk Lamination",uncategorized,0,"2024-09-13 20:48:33","2024-09-13 20:48:33"
"Business cards 18pt Gloss Lamination",business-cards-18pt-gloss-lamination-3,"Business cards 18pt with Gloss Lamination",uncategorized,0,"2024-09-13 20:48:33","2024-09-13 20:48:33"
"Postcards 14PT + AQ",postcards-14pt-aq-3,"Postcards 14PT with AQ",print-products,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Postcards 14PT + UV",postcards-14pt-uv-3,"Postcards 14PT with UV",print-products,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Flyers 100lb Gloss Text",flyers-100lb-gloss-5,"Flyers 100lb Gloss Text",print-products,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Flyers 100LB + UV (High Gloss)",flyers-100lb-uv-5,"Flyers 100LB with UV (High Gloss)",print-products,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Postcards 18PT Matte / Silk Lamination",postcards-18pt-matte-silk-lamination-3,"Postcards 18PT with Matte / Silk Lamination",print-products,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Greeting Cards 14pt + AQ",greeting-cards-14pt-aq-3,"Greeting Cards 14pt with AQ",print-products,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Premium Pull Up Banners 13oz Matte Vinyl",premium-pull-up-banner-3,"Premium Pull Up Banners with 13oz Matte Vinyl",large-format,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"20pt Styrene",styrene-20pt-5,"20pt Styrene for signage",large-format,0,"2024-09-13 20:48:34","2024-09-13 20:48:34"
"Canvas Roll",canvas-roll-3,"Canvas Roll for printing",large-format,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Removable Wall Decals 7 Mil",removable-wall-decals-7-mil-3,"Removable Wall Decals with 7 Mil thickness",stationary,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Cut to Shape Removable Decals",cut-to-shape-removable-decals-3,"Cut to Shape Removable Decals for various applications",stationary,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Social Distancing Floor Stickers",social-distancing-floor-stickers-3,"Social Distancing Floor Stickers",stationary,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Greeting Cards 14pt Writable + AQ (C1S)",greeting-cards-14c1s-aq-3,"Greeting Cards 14pt Writable with AQ (C1S)",print-products,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Greeting Cards 14pt Writable + UV (C1S)",greeting-cards-14ptc1s-uv-3,"Greeting Cards 14pt Writable with UV (C1S)",print-products,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Greeting Cards 13pt Enviro Uncoated",greeting-cards-13pt-enviro-3,"Greeting Cards 13pt Enviro Uncoated",print-products,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Booklets 80lb Gloss Text (8.5 x 5.5)",booklets-80lb-85x55-5,"Booklets 80lb Gloss Text (8.5 x 5.5)",print-products,0,"2024-09-13 20:48:35","2024-09-13 20:48:35"
"Booklets 80lb Gloss Text (8.5 x 11)",booklets-80lb-85x11-5,"Booklets 80lb Gloss Text (8.5 x 11)",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Booklets 100lb Gloss Text (8.5 x 5.5)",booklets-100lb-85x55-5,"Booklets 100lb Gloss Text (8.5 x 5.5)",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Booklets 100lb Gloss Text (8.5 x 11)",booklets-100lb-85x11-5,"Booklets 100lb Gloss Text (8.5 x 11)",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Presentation Folders 14PT + AQ",presentation-folders-14pt-aq-5,"Presentation Folders 14PT with AQ",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Presentation Folders 14PT + Matte Finish",presentation-folders-14pt-matteaq-3,"Presentation Folders 14PT with Matte Finish",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Magnets 14PT",magnets-14pt-5,"Magnets 14PT for advertising",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Wall Calendars 80LB Gloss Text",wall-calendars-80lb-5,"Wall Calendars 80LB Gloss Text for marketing",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Door Hangers 14PT + AQ",door-hangers-14pt-aq-5,"Door Hangers 14PT with AQ",print-products,0,"2024-09-13 20:48:36","2024-09-13 20:48:36"
"Door Hangers 14PT + UV (High Gloss)",door-hangers-14pt-uv-5,"Door Hangers 14PT with UV (High Gloss)",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Plastic 14PT",plastic-14pt-5,"Plastic 14PT for durable cards",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Letterheads 60LB Uncoated",letterheads-60lb-5,"Letterheads 60LB for professional correspondence",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Invitations 14pt + AQ",invitation-14pt-aq-3,"Invitations 14pt with AQ",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Invitations 14pt + UV",invitation-14pt-uv-3,"Invitations 14pt with UV",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Invitations 14pt Writable + AQ (C1S)",invitations-14pt-writable-aq-c1s-3,"Invitations 14pt Writable with AQ (C1S)",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Posters 100LB + UV (High Gloss)",posters-100lb-uv-5,"Posters 100LB with UV (High Gloss)",print-products,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"X-Frame Banners 13oz Matte Vinyl",xframe-13oz-matte-5,"X-Frame Banners 13oz Matte Vinyl",large-format,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"Banners 13oz Glossy Vinyl",banners-13oz-5,"Banners 13oz Glossy Vinyl",large-format,0,"2024-09-13 20:48:37","2024-09-13 20:48:37"
"A-Frame Signs 4mm Coroplast",aframe-4mm-5,"A-Frame Signs with 4mm Coroplast",large-format,0,"2024-09-13 20:48:38","2024-09-13 20:48:38"
name,slug,description,uncategorized,0,"2024-09-13 20:48:38","2024-09-13 20:48:38"
"Business Cards 14pt + UV (High Gloss)",business-cards-14pt-uv-high-gloss-6,"Business Cards 14pt with UV (High Gloss)",business-cards,0,"2024-09-13 20:48:38","2024-09-13 20:48:38"
"Business Cards 14pt + Matte Finish",business-cards-14pt-matte-satin-aq-7,"Business Cards 14pt with Matte Finish",business-cards,0,"2024-09-13 20:48:38","2024-09-13 20:48:38"
"Business Cards 18pt Matte / Silk Lamination",business-cards-16pt-matte-silk-lamination-3,"Business Cards 18pt with Matte / Silk Lamination",business-cards,0,"2024-09-13 20:48:38","2024-09-13 20:48:38"
"Business Cards 18pt Gloss Lamination",business-cards-16pt-gloss-lamination-3,"Business Cards 18pt with Gloss Lamination",business-cards,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Business Cards 16pt + AQ",business-cards-16pt-aq-3,"Business Cards 16pt with AQ",business-cards,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Business Cards 16pt + UV",business-cards-16pt-uv-3,"Business Cards 16pt with UV",business-cards,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Business Cards 18pt Matte Lam + SPOT UV",business-cards-16pt-matte-lam-spot-uv-3,"Business Cards 18pt Matte Lam with SPOT UV",business-cards,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Postcards 14pt Writable + AQ (C1S)",postcards-14pt-writable-aq-c1s-3,"Postcards 14pt Writable with AQ (C1S)",print-products,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Postcards 14pt Writable + UV (C1S)",postcards-14pt-writable-uv-c1s-3,"Postcards 14pt Writable with UV (C1S)",print-products,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Postcards 16pt + AQ",postcards-16pt-aq-3,"Postcards 16pt with AQ",print-products,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Postcards 16pt + UV",postcards-16pt-uv-3,"Postcards 16pt with UV",print-products,0,"2024-09-13 20:48:39","2024-09-13 20:48:39"
"Postcards 16pt + Matte Finish",postcards-16pt-matte-finish-3,"Postcards 16pt with Matte Finish",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Postcards 13pt Enviro Uncoated",postcards-13pt-enviro-3,"Postcards 13pt Enviro Uncoated",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Postcards 13pt Linen Uncoated",postcards-13pt-linen-3,"Postcards 13pt Linen Uncoated",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Flyers 100lb Gloss Text",flyers-100lb-gloss-6,"Flyers 100lb Gloss Text",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Flyers 100LB + UV (High Gloss)",flyers-100lb-uv-6,"Flyers 100LB with UV (High Gloss)",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Flyers 100lb + Matte Finish",flyers-100lb-matte-finish-3,"Flyers 100lb with Matte Finish",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Flyers 80LB Enviro Uncoated",flyers-80lb-enviro-3,"Flyers 80LB Enviro Uncoated",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Flyers 70LB Linen Uncoated",flyers-70lb-linen-3,"Flyers 70LB Linen Uncoated",print-products,0,"2024-09-13 20:48:40","2024-09-13 20:48:40"
"Brochures 100LB Gloss Text",brochures-100lb-gloss-3,"Brochures 100LB Gloss Text",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Brochures 100LB + UV (High Gloss)",brochures-100lb-uv-3,"Brochures 100LB with UV (High Gloss)",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Brochures 100LB + Matte Finish",brochures-100lb-matte-finish-3,"Brochures 100LB with Matte Finish",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Brochures 80LB Enviro Uncoated",brochures-80lb-enviro-3,"Brochures 80LB Enviro Uncoated",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Booklets 80lb Gloss Text (8.5 x 5.5)",booklets-80lb-85x55-6,"Booklets 80lb Gloss Text (8.5 x 5.5)",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Booklets 80lb Gloss Text (8.5 x 11)",booklets-80lb-85x11-6,"Booklets 80lb Gloss Text (8.5 x 11)",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Booklets 100lb Gloss Text (8.5 x 5.5)",booklets-100lb-85x55-6,"Booklets 100lb Gloss Text (8.5 x 5.5)",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Booklets 100lb Gloss Text (8.5 x 11)",booklets-100lb-85x11-6,"Booklets 100lb Gloss Text (8.5 x 11)",print-products,0,"2024-09-13 20:48:41","2024-09-13 20:48:41"
"Presentation Folders 14PT + AQ",presentation-folders-14pt-aq-6,"Presentation Folders 14PT with AQ",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Presentation Folders 14PT + Matte Finish",presentation-folders-14pt-matte-finish-2,"Presentation Folders 14PT with Matte Finish",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Presentation Folders 14PT + UV (High Gloss)",presentation-folders-14pt-uv-3,"Presentation Folders 14PT with UV (High Gloss)",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
name,slug-1,description,uncategorized,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Magnets 14PT",magnets-14pt-6,"Magnets 14PT",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Wall Calendars 80LB Gloss Text",wall-calendars-80lb-6,"Wall Calendars 80LB Gloss Text",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Wall Calendars 100LB Gloss Text",wall-calendars-100lb-3,"Wall Calendars 100LB Gloss Text",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Posters 100LB Gloss Text",posters-100lb-3,"Posters 100LB Gloss Text",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Posters 100LB + Matte Finish",posters-100lb-matte-finish-3,"Posters 100LB with Matte Finish",print-products,0,"2024-09-13 20:48:42","2024-09-13 20:48:42"
"Posters 100LB + UV (High Gloss)",posters-100lb-uv-6,"Posters 100LB with UV (High Gloss)",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Posters 80LB Enviro Uncoated",posters-80lb-enviro-3,"Posters 80LB Enviro Uncoated",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Door Hangers 14PT + AQ",door-hangers-14pt-aq-6,"Door Hangers 14PT with AQ",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Door Hangers 14PT + UV (High Gloss)",door-hangers-14pt-uv-6,"Door Hangers 14PT with UV (High Gloss)",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Door Hangers 14PT + Matte Finish",door-hangers-14pt-matte-finish-3,"Door Hangers 14PT with Matte Finish",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Door Hangers 13PT Enviro Uncoated",door-hangers-13pt-enviro-3,"Door Hangers 13PT Enviro Uncoated",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Plastic 14PT",plastic-14pt-6,"Plastic 14PT",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Clings Transparent",clings-transparent-3,"Clings Transparent",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Clings Opaque",clings-opaque-3,"Clings Opaque",print-products,0,"2024-09-13 20:48:43","2024-09-13 20:48:43"
"Letterheads 60LB Uncoated",letterheads-60lb-6,"Letterheads 60LB Uncoated",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"Envelopes 60LB Uncoated",envelopes-60lb-3,"Envelopes 60LB Uncoated",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"Notepads 60LB Uncoated (25 pages)",notepads-60lb-25pg-3,"Notepads 60LB Uncoated (25 pages)",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"Notepads 60LB Uncoated (50 pages)",notepads-60lb-50pg-3,"Notepads 60LB Uncoated (50 pages)",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"60lb slit back label / Stickers",labels-60lb-3,"60lb slit back label / Stickers",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"4mm Coroplast (Yard Signs)",4mm-coroplast-3,"4mm Coroplast Yard Signs",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"6mm Coroplast",6mm-coroplast-3,"6mm Coroplast Yard Signs",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"8mm Coroplast",8mm-coroplast-3,"8mm Coroplast Yard Signs",print-products,0,"2024-09-13 20:48:44","2024-09-13 20:48:44"
"4mm Foam Board",4mm-foam-3,"4mm Foam Board",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Banners 13oz Glossy Vinyl",banners-13oz-6,"Banners 13oz Glossy Vinyl",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Banners 13oz Matte Vinyl",banner-matte-13oz-3,"Banners 13oz Matte Vinyl",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Pull Up Banners 13oz Matte Vinyl Silverbase",pullupbanner-13oz-3,"Pull Up Banners 13oz Matte Vinyl Silverbase",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Car Magnets (30mil)",carmagnets-30mil-3,"Car Magnets (30mil)",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Large Format Posters 8pt C2S",largeformatposters-8pt-3,"Large Format Posters 8pt C2S",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"20pt Styrene",styrene-20pt-6,"20pt Styrene",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Display Board 24PT",displayboard-24pt-3,"Display Board 24PT",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Display Board 40PT",displayboard-40pt-3,"Display Board 40PT",print-products,0,"2024-09-13 20:48:45","2024-09-13 20:48:45"
"Canvas Roll",canvasroll-2,"Canvas Roll",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"3mm Sintra",sintra-3mm-3,"3mm Sintra",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"X-Frame Banners 13oz Matte Vinyl",xframe-13oz-matte-6,"X-Frame Banners 13oz Matte Vinyl",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"A-Frame Signs 4mm Coroplast",aframe-4mm-6,"A-Frame Signs 4mm Coroplast",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"Numbered Tickets 14pt",numberedtickets-14pt-3,"Numbered Tickets 14pt",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"Supply Boxes",supplyboxes-office-3,"Supply Boxes",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"H Stand (for signs)",hstand-office-3,"H Stand (for signs)",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"A Frame Stands",aframestands-office-3,"A Frame Stands",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"Profit Pak (Samples)",samplekits-office-3,"Profit Pak (Samples)",print-products,0,"2024-09-13 20:48:46","2024-09-13 20:48:46"
"UV Folded Business Cards 14pt",foldedbusinesscards-14pt-uv-3,"Folded Business Cards 14pt UV",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Folded Business Cards 14pt Matte Finish",foldedbusinesscards-14pt-matte-3,"Folded Business Cards 14pt Matte Finish",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Folded Business Cards 13pt Enviro Uncoated",foldedbusinesscards-13pt-enviro-3,"Folded Business Cards 13pt Enviro Uncoated",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Variable Printing 14pt",variableprinting-14pt-3,"Variable Printing 14pt",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Tear Cards 14pt + UV",tearcards-14pt-uv-3,"Tear Cards 14pt UV",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Tear Cards 14pt + Matte Finish",tearcards-14pt-matte-3,"Tear Cards 14pt Matte Finish",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Tear Cards 13pt + Enviro Uncoated",tearcards-13pt-enviro-3,"Tear Cards 13pt Enviro Uncoated",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Digital Sheets 14pt + Matte Finish",digitalsheets-14pt-matte-3,"Digital Sheets 14pt Matte Finish",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Digital Sheets 13pt Enviro Uncoated",digitalsheets-13pt-enviro-3,"Digital Sheets 13pt Enviro Uncoated",print-products,0,"2024-09-13 20:48:47","2024-09-13 20:48:47"
"Digital Sheets 100lb Gloss Text",digitalsheets-100lb-gloss-3,"Digital Sheets 100lb Gloss Text",print-products,0,"2024-09-13 20:48:48","2024-09-13 20:48:48"
"Digital Sheets 100lb + Matte Finish",digitalsheets-100lb-matte-3,"Digital Sheets 100lb Matte Finish",print-products,0,"2024-09-13 20:48:48","2024-09-13 20:48:48"
"Digital Sheets 80lb Enviro Uncoated",digitalsheets-80lb-enviro-3,"Digital Sheets 80lb Enviro Uncoated",print-products,0,"2024-09-13 20:48:48","2024-09-13 20:48:48"
